onset	duration	run_number	trial_number	task	triangle_rotation	fixation_location	sound
249864.4615	6.7903032	1	1	1	n/a	n/a	4
249871.2722	1.3945939	1	2	2	1	5	1
249872.6865	1.2789266	1	3	2	1	5	2
249873.9865	1.2805562	1	4	2	1	5	3
249875.2854	1.31585	1	5	2	1	4	1
249876.615	1.3167088	1	6	2	1	4	2
249877.9509	1.3451577	1	7	2	1	4	3
249879.3154	1.2471126	1	8	2	1	3	1
249880.5804	1.2136576	1	9	2	1	3	2
249881.8126	1.1809958	1	10	2	1	3	3
249883.0121	1.2339747	1	11	2	2	4	1
249884.2645	1.178811	1	12	2	2	4	2
249885.4613	1.1815584	1	13	2	2	4	3
249886.661	1.1977199	1	14	2	2	1	1
249887.8774	1.1813733	1	15	2	2	1	2
249889.077	1.1822218	1	16	2	2	1	3
249890.277	1.197459	1	17	2	2	3	1
249891.4929	1.1647392	1	18	2	2	3	2
249892.6757	1.1840508	1	19	2	2	3	3
249893.8788	1.1612972	1	20	2	3	1	1
249895.0585	1.1811272	1	21	2	3	1	2
249896.2584	1.196748	1	22	2	3	1	3
249897.4733	1.1823408	1	23	2	3	2	1
249898.6738	1.1806534	1	24	2	3	2	2
249899.8725	1.1985252	1	25	2	3	2	3
249901.0892	1.1821327	1	26	2	3	3	1
249902.2894	1.1979419	1	27	2	3	3	2
249903.5083	1.2124084	1	28	2	3	3	3
249904.7401	1.1628444	1	29	2	4	2	1
249905.921	1.2148135	1	30	2	4	2	2
249907.1541	1.1822716	1	31	2	4	2	3
249908.3548	1.1801636	1	32	2	4	5	1
249909.554	1.2303205	1	33	2	4	5	2
249910.803	1.2137368	1	34	2	4	5	3
249912.0344	1.2014244	1	35	2	4	3	1
249913.2541	1.1784945	1	36	2	4	3	2
249914.4508	1.1989298	1	37	2	4	3	3
249915.6671	1.197509	1	38	2	1	5	1
249916.8836	1.1852917	1	39	2	1	5	2
249918.0969	1.1840707	1	40	2	1	5	3
249919.2991	1.1812223	1	41	2	1	4	1
249920.4986	1.1815612	1	42	2	1	4	2
249921.7006	1.1822901	1	43	2	1	4	3
249922.902	1.1770646	1	44	2	1	3	1
249924.0969	1.1818954	1	45	2	1	3	2
249925.2973	1.1643415	1	46	2	1	3	3
249926.4806	1.1975597	1	47	2	2	4	1
249927.696	1.181728	1	48	2	2	4	2
249928.8987	1.1787776	1	49	2	2	4	3
249930.0956	1.1654605	1	50	2	2	1	1
249931.2791	1.1806827	1	51	2	2	1	2
249932.4818	1.1777193	1	52	2	2	1	3
249933.678	1.1642013	1	53	2	2	3	1
249934.8611	1.1810202	1	54	2	2	3	2
249936.0625	1.1789625	1	55	2	2	3	3
249937.261	1.1965674	1	56	2	3	1	1
249938.4763	1.1977104	1	57	2	3	1	2
249939.6948	1.1788123	1	58	2	3	1	3
249940.8919	1.1647557	1	59	2	3	2	1
249942.0744	1.1817789	1	60	2	3	2	2
249943.2768	1.1790012	1	61	2	3	2	3
249944.4744	1.1653923	1	62	2	3	3	1
249945.6573	1.1644116	1	63	2	3	3	2
249946.8423	1.1790986	1	64	2	3	3	3
